# view res/layout/activity_resource_detail.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.phatye.mobilelearn.AdminMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.phatye.mobilelearn.FileChooser { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.phatye.mobilelearn.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.phatye.mobilelearn.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.phatye.mobilelearn.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.phatye.mobilelearn.MaterialDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.phatye.mobilelearn.MaterialListActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.phatye.mobilelearn.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.phatye.mobilelearn.RegisterUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.phatye.mobilelearn.ResourceDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.phatye.mobilelearn.ResourceListActivity { <init>(...); }

# view res/layout/activity_resource_list.xml #generated:1
# view res/layout/activity_resource_twopane.xml #generated:24
-keep class com.phatye.mobilelearn.ResourceListFragment { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.phatye.mobilelearn.UploadActivity { <init>(...); }

# onClick res/layout/activity_upload.xml #generated:35
-keepclassmembers class * { *** btnChooseFile_Click(...); }

# onClick res/layout/activity_main.xml #generated:29
-keepclassmembers class * { *** btnLogin_Click(...); }

# onClick res/layout/activity_admin_main.xml #generated:20
-keepclassmembers class * { *** btnRegisterCategory_Click(...); }

# onClick res/layout/activity_admin_main.xml #generated:7
-keepclassmembers class * { *** btnRegisterUser_Click(...); }

# onClick res/layout/activity_register_user.xml #generated:46
-keepclassmembers class * { *** btnRegister_Click(...); }

# onClick res/layout/activity_upload.xml #generated:54
-keepclassmembers class * { *** btnUploadMaterial_Click(...); }

